Id,SalePrice
2735,131536.595216874
2736,125996.00078174024
2737,118855.55268684571
2738,135744.08945218625
2739,157059.45715533654
2740,142099.21376563326
2741,149166.2738346172
2742,157605.63422709436
2743,144013.42826049763
2744,161190.94309550006
2745,135780.99783998387
2746,132933.35748105613
2747,150418.67610431014
2748,102173.64018462159
2749,122924.24813218875
2750,114778.65153604752
2751,122774.77335974376
2752,203926.79025585137
2753,155376.13111005924
2754,243380.7316081572
2755,142674.70865082668
2756,83624.10298496942
2757,40015.15551736015
2758,106673.24131362638
2759,168124.08787517715
2760,143389.9225115804
2761,141235.74518015742
2762,135385.57667001284
2763,172686.45211261115
2764,137792.03773209668
2765,287324.2498412507
2766,117549.86092674715
2767,67695.10558650846
2768,133789.46357594125
2769,139323.71380048958
2770,145289.35796178615
2771,94886.26709744759
2772,110194.08116474401
2773,188254.31374595096
2774,143475.00351525523
2775,122127.88396561766
2776,148760.85590722394
2777,156032.45720873674
2778,114771.30002778498
2779,135330.07453072976
2780,89691.2482707045
2781,87462.85367683842
2782,80640.77939377053
2783,85580.90763015169
2784,137207.4345227224
2785,126565.39271601546
2786,45020.67623477355
2787,137880.0264131748
2788,65731.65844280974
2789,189387.3609272721
2790,89816.04914264273
2791,112669.42711916027
2792,68818.37555580042
2793,163122.19442602262
2794,72692.45797489626
2795,124200.04885820535
2796,100345.52851712378
2797,195145.85293404752
2798,122056.51872942952
2799,127471.14561694654
2800,54509.554518264384
2801,109452.27842336186
2802,119034.08370676704
2803,157348.40340971324
2804,125477.73036573938
2805,112956.9250539509
2806,67040.0167730959
2807,157968.25479773612
2808,156612.33098603398
2809,136542.04508524315
2810,121424.71525445589
2811,180614.5797057576
2812,187169.79450988348
2813,159316.30910729547
2814,153641.0268541103
2815,102763.28655651651
2816,227218.54143936222
2817,146107.38915047442
2818,114512.7536859345
2819,177306.66852883692
2820,130588.77295521021
2821,97627.86590660343
2822,188626.9167819648
2823,326740.73415313184
2824,185785.01743400967
2825,149045.4300890108
2826,129697.04924601206
2827,135246.01466165754
2828,211757.45828607233
2829,213336.1467072747
2830,244732.92590265584
2831,190478.47648334567
2832,251905.46752572976
2833,314471.36812138546
2834,243705.68001263545
2835,225332.38381410623
2836,195729.1457093589
2837,153252.05493119865
2838,135911.8736081018
2839,142088.62114644703
2840,210863.0197802037
2841,205952.4686444321
2842,223208.17946422665
2843,146165.84857438147
2844,182376.93898775295
2845,119374.77898375099
2846,205918.89429126296
2847,209577.09008129637
2848,219052.68420941953
2849,198767.23731281408
2850,271319.0273585424
2851,214820.433941597
2852,220726.91363874034
2853,227984.01929391152
2854,139142.44137042254
2855,209351.60521252354
2856,208180.9305775966
2857,188294.1384581297
2858,221111.31033098022
2859,70468.94673966145
2860,148318.895890082
2861,110259.56423877028
2862,191364.4930874236
2863,129141.17439298675
2864,252703.09883100766
2865,143372.0968264857
2866,144571.47257662384
2867,90834.14361747325
2868,93240.22935806427
2869,88936.76216160579
2870,98700.35740242637
2871,63338.468122944
2872,4092.8929256223437
2873,70601.50335011898
2874,164621.30204509717
2875,115289.35008191378
2876,165242.39708678515
2877,148180.8527383349
2878,150612.35502911446
2879,136441.8846409069
2880,101713.0522088769
2881,125358.47439185428
2882,178864.04289184674
2883,206006.8682684183
2884,200219.84813230793
2885,187700.5431946
2886,240991.94728133874
2887,84570.59263561081
2888,147685.1625887108
2889,29331.657187707802
2890,78368.36875354056
2891,143826.11384489055
2892,26969.952899249198
2893,79081.32390369067
2894,30968.157207565324
2895,332185.1574929543
2896,279155.2170446563
2897,234340.77986497295
2898,156413.85989680045
2899,217983.73721075422
2900,164287.48031205492
2901,218424.1794103345
2902,192990.89907413506
2903,321348.2441814663
2904,346085.05328008893
2905,37730.04424823745
2906,195797.22484496306
2907,99403.57604364131
2908,109449.36356546558
2909,154254.9214155419
2910,73433.78102056083
2911,67778.48342338613
2912,145653.77527049603
2913,61991.116058914595
2914,74266.62751593812
2915,83740.69053029054
2916,71009.2149557455
2917,176632.27946905076
2918,112870.72603814385
2919,224880.54442287332
